Date,Week_ID,Month Number,Month_ID,Year,Day_Name,Revenue
2021-01-26,46,1,13,2021,Tuesday,292
2021-01-27,46,1,13,2021,Wednesday,4085
2021-01-28,46,1,13,2021,Thursday,11156
2021-01-29,46,1,13,2021,Friday,10485
2021-01-30,46,1,13,2021,Saturday,4225
2021-01-31,47,1,13,2021,Sunday,4953
2021-02-01,47,2,14,2021,Monday,10479
2021-02-02,47,2,14,2021,Tuesday,12783
2021-02-03,47,2,14,2021,Wednesday,18678
2021-02-04,47,2,14,2021,Thursday,13281
2021-02-05,47,2,14,2021,Friday,14356
2021-02-06,47,2,14,2021,Saturday,9095
2021-02-07,48,2,14,2021,Sunday,7264
2021-02-08,48,2,14,2021,Monday,5263
2021-02-09,48,2,14,2021,Tuesday,20860
2021-02-10,48,2,14,2021,Wednesday,13602
2021-02-11,48,2,14,2021,Thursday,5519
2021-02-12,48,2,14,2021,Friday,8741
2021-02-13,48,2,14,2021,Saturday,2184
2021-02-14,49,2,14,2021,Sunday,5772
2021-02-15,49,2,14,2021,Monday,9987
2021-02-16,49,2,14,2021,Tuesday,5966
2021-02-17,49,2,14,2021,Wednesday,4910
2021-02-18,49,2,14,2021,Thursday,24247
2021-02-19,49,2,14,2021,Friday,3025
2021-02-20,49,2,14,2021,Saturday,2409
2021-02-21,50,2,14,2021,Sunday,5171
2021-02-22,50,2,14,2021,Monday,
2021-02-23,50,2,14,2021,Tuesday,9135
2021-02-24,50,2,14,2021,Wednesday,13719
2021-02-25,50,2,14,2021,Thursday,20237
2021-02-26,50,2,14,2021,Friday,26608
2021-02-27,50,2,14,2021,Saturday,12789
2021-02-28,51,2,14,2021,Sunday,7222
2021-03-01,51,3,15,2021,Monday,13212
2021-03-02,51,3,15,2021,Tuesday,4376
2021-03-03,51,3,15,2021,Wednesday,8223
2021-03-04,51,3,15,2021,Thursday,16727
2021-03-05,51,3,15,2021,Friday,15474
2021-03-06,51,3,15,2021,Saturday,12850
2021-03-07,52,3,15,2021,Sunday,3470
2021-03-08,52,3,15,2021,Monday,3589
2021-03-09,52,3,15,2021,Tuesday,5187
2021-03-10,52,3,15,2021,Wednesday,13201
2021-03-11,52,3,15,2021,Thursday,25704
2021-03-12,52,3,15,2021,Friday,6523
2021-03-13,52,3,15,2021,Saturday,28196
2021-03-14,53,3,15,2021,Sunday,7878
2021-03-15,53,3,15,2021,Monday,3378
2021-03-16,53,3,15,2021,Tuesday,6047
2021-03-17,53,3,15,2021,Wednesday,1245
2021-03-18,,,,2021,,
2021-03-19,,,,2021,,
2021-03-20,,,,2021,,
2021-03-21,,,,2021,,
