Date,Marketing Spend,Promo
2021-02-24,1371.90,Promotion Blue
2021-02-25,2529.63,Promotion Blue
2021-02-26,2418.91,Promotion Blue
2021-02-27,1278.90,Promotion Red
2021-02-28,1337.33,No Promo
2021-03-01,1468.00,Promotion Blue
2021-03-02,615.50,No Promo
2021-03-03,822.30,Promotion Red
2021-03-04,1672.70,Promotion Blue
2021-03-05,1719.33,Promotion Blue
2021-03-06,1427.78,Promotion Blue
2021-03-07,668.10,No Promo
2021-03-08,926.44,No Promo
2021-03-09,779.00,No Promo
2021-03-10,1613.82,Promotion Red
2021-03-11,2570.40,Promotion Blue
2021-03-12,1912.75,No Promo
2021-03-13,3524.50,Promotion Blue
2021-03-14,787.80,Promotion Blue
2021-03-15,734.82,No Promo
2021-03-16,939.75,No Promo
2021-03-17,1826.00,No Promo
2021-03-18,1490.90,Promotion Red
2021-03-19,590.30,Promotion Red
2021-03-20,521.13,Promotion Red
2021-03-21,862.36,Promotion Red
2021-03-22,1151.13,Promotion Red
2021-03-23,1277.11,Promotion Blue
2021-03-24,,Promotion Red
2021-03-25,2837.63,Promotion Red
2021-03-26,2258.70,Promotion Blue
2021-03-27,868.89,No Promo
2021-03-28,1620.78,Promotion Blue
2021-03-29,842.00,Promotion Red
2021-03-30,866.00,No Promo
2021-03-31,1869.63,Promotion Red
2021-04-01,2921.00,Promotion Blue
2021-04-02,1972.75,No Promo
2021-04-03,1336.33,Promotion Red
2021-04-04,754.50,No Promo
2021-04-05,763.27,Promotion Red
2021-04-06,882.80,Promotion Red
2021-04-07,1677.70,Promotion Red
2021-04-08,1803.91,Promotion Red
2021-04-09,2652.22,Promotion Blue
2021-04-10,1043.10,No Promo
2021-04-11,1020.09,Promotion Blue
2021-04-12,1114.11,Promotion Red
2021-04-13,1148.40,Promotion Blue
2021-04-14,1634.70,Promotion Blue
2021-04-15,1758.67,No Promo
2021-04-16,1337.64,No Promo
2021-04-17,865.45,No Promo
2021-04-18,1531.38,Promotion Blue
2021-04-19,964.50,Promotion Red
2021-04-20,784.22,No Promo
2021-04-21,732.33,No Promo
2021-04-22,2227.82,Promotion Blue
2021-04-23,1595.33,No Promo
2021-04-24,850.91,Promotion Red
2021-04-25,1059.09,Promotion Blue
2021-04-26,843.80,No Promo
2021-04-27,731.45,Promotion Red
2021-04-28,1060.00,Promotion Blue
2021-04-29,2059.55,Promotion Blue
2021-04-30,1916.70,Promotion Blue
2021-05-01,805.64,No Promo
2021-05-02,1513.88,Promotion Red
2021-05-03,1024.82,Promotion Red
2021-05-04,1533.89,No Promo
2021-05-05,1119.60,No Promo
2021-05-06,2067.89,Promotion Red
2021-05-07,,No Promo
2021-05-08,1121.88,No Promo
2021-05-09,871.00,No Promo
2021-05-10,NULL,NULL
2021-05-11,NULL,NULL
2021-05-12,NULL,NULL
